"RK",TIERS,"PLAYER NAME",TEAM,"BYE WEEK","STRENGTH OF SCHEDULE ","ECR VS. ADP","AVG. POINTS ","% GAMES "
"1",1,"Travis Kelce",KC,"10","7.8","0","-0.2","47% (8/17)"
"2",1,"Mark Andrews",BAL,"13","6.0","0","-2.7","33% (5/15)"
"3",1,"T.J. Hockenson",MIN,"13","4.8","0","+0.6","37% (6/16)"
"4",2,"George Kittle",SF,"9","5.0","0","+0.4","35% (5/14)"
"5",2,"Darren Waller",NYG,"13","1.8","+1","-1.4","37% (3/8)"
"6",2,"Kyle Pitts",ATL,"11","3.0","-1","-2.4","30% (3/10)"
"7",2,"Dallas Goedert",PHI,"10","3.8","0","+0.2","45% (5/11)"
"8",2,"Pat Freiermuth",PIT,"6","6.8","+1","-1.1","46% (7/15)"
"9",3,"Evan Engram",JAC,"9","2.2","-1","+1.6","56% (9/16)"
"10",3,"David Njoku",CLE,"5","4.4","0","+0.6","38% (5/13)"
"11",3,"Chigoziem Okonkwo",TEN,"7","5.2","+2","+1.1","50% (8/16)"
"12",3,"Dalton Schultz",HOU,"7","4.2","-1","-0.7","50% (7/14)"
"13",3,"Greg Dulcich",DEN,"9","7.2","+3","-0.1","44% (4/9)"
"14",3,"Cole Kmet",CHI,"13","7.0","0","+0.4","31% (5/16)"
